Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 300

state 245

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list . ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 301
    -               shift and go to state 103


state 246

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN identifier_list ON . DATE TO DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 302


state 247

    (50) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 303


state 248

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM identifier_list TO . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 304

state 249

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list IN identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 305
    -               shift and go to state 103


state 250

    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 306
    -               shift and go to state 103


state 251

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 307
    -               shift and go to state 103


state 252

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 308


state 253

    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list FROM identifier_list . TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    TO              shift and go to state 309
    -               shift and go to state 103


state 254

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list IN . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 310

state 255

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 311

state 256

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 312

state 257

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list . ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 313
    -               shift and go to state 103


state 258

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON . DATE TO DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 314


state 259

    (63) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list . TO identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    TO              shift and go to state 315
    -               shift and go to state 103


state 260

    (64) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list FROM identifier_list . TO identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    TO              shift and go to state 316
    -               shift and go to state 103


state 261

    (68) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list AT identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 317
    -               shift and go to state 103


state 262

    (65) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list IN . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 318

state 263

    (66) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list AT . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 319

state 264

    (71) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list IN . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 320

state 265

    (72) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list AT . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 321

state 266

    (70) list_command -> KEYWORD_LIST AVAILABLE ROOMS FOR identifier_list IN identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 322
    -               shift and go to state 103


state 267

    (14) book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 323


state 268

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 324
    -               shift and go to state 103


state 269

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 325


state 270

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 326


state 271

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 327


state 272

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 328


state 273

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 329

state 274

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 330
    -               shift and go to state 103


state 275

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 331
    -               shift and go to state 103


state 276

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 332
    -               shift and go to state 103


state 277

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON . DATE TO DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 333


state 278

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 334


state 279

    (26) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 335


state 280

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 336
    -               shift and go to state 103


state 281

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 337


state 282

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 338


state 283

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 339


state 284

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 340


state 285

    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM identifier_list TO . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 341

state 286

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 342
    -               shift and go to state 103


state 287

    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 343
    -               shift and go to state 103


state 288

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 344
    -               shift and go to state 103


state 289

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON . DATE TO DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 345


state 290

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 346


state 291

    (38) pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 347


state 292

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 348
    -               shift and go to state 103


state 293

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 349


state 294

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 350


state 295

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 351


state 296

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 352


state 297

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM identifier_list TO . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 353

state 298

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 354
    -               shift and go to state 103


state 299

    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 355
    -               shift and go to state 103


state 300

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 356
    -               shift and go to state 103


state 301

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON . DATE TO DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 357


state 302

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 358


state 303

    (50) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 359


state 304

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 360
    -               shift and go to state 103


state 305

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 361


state 306

    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 362


state 307

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 363


state 308

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 364


state 309

    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list FROM identifier_list TO . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 365

state 310

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 366
    -               shift and go to state 103


state 311

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 367
    -               shift and go to state 103


state 312

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 368
    -               shift and go to state 103


state 313

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON . DATE TO DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 369


state 314

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 370


state 315

    (63) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list TO . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 371

state 316

    (64) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list FROM identifier_list TO . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 372

state 317

    (68) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list AT identifier_list SYM_END .

    $end            reduce using rule 68 (list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list AT identifier_list SYM_END .)


state 318

    (65) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list IN identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 373
    -               shift and go to state 103


state 319

    (66) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT identifier_list AT identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 374
    -               shift and go to state 103


state 320

    (71) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list IN identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 375
    -               shift and go to state 103


state 321

    (72) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT identifier_list AT identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 376
    -               shift and go to state 103


state 322

    (70) list_command -> KEYWORD_LIST AVAILABLE ROOMS FOR identifier_list IN identifier_list SYM_END .

    $end            reduce using rule 70 (list_command -> KEYWORD_LIST AVAILABLE ROOMS FOR identifier_list IN identifier_list SYM_END .)


state 323

    (14) book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 377

state 324

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 378


state 325

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 379


state 326

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 380


state 327

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 381


state 328

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 382


state 329

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 383
    -               shift and go to state 103


state 330

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 384


state 331

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 385


state 332

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 386


state 333

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 387


state 334

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 388


state 335

    (26) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 389

state 336

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 390


state 337

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 391


state 338

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 392


state 339

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 393


state 340

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 394


state 341

    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 395
    -               shift and go to state 103


state 342

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 396


state 343

    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 397


state 344

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 398


state 345

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON DATE . TO DATE AT TIME FOR identifier_list SYM_END

    TO              shift and go to state 399


state 346

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 400


state 347

    (38) pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 401

state 348

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list TO identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 402


state 349

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 403


state 350

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 404


state 351

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 405


state 352

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 406


state 353

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 407
    -               shift and go to state 103


state 354

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 408


state 355

    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 409


state 356

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 410


state 357

